PCB생산,"['비에이치', '디에이피', '인터플렉스', '이녹스', '이수페타시스', '슈펙스비앤피', '삼성전기', 'LG이노텍', '에이엔피', '액트', '코리아써키트', '뉴프렉스', '대덕전자']"
LED산업,"['금호전기', '루미마이크로', 'LG이노텍', '일진디스플', '엘디티', '서울반도체', 'GV', '루멘스', '삼성전기', '빛샘전자', '파커스']"
수산주,"['사조대림', 'CJ씨푸드', '동원수산', '동원산업', '신라교역', '사조오양', '사조산업']"
문재인,"['우리들제약', '서희건설']"
주류,"['한국알콜', '하이트진로', 'MH에탄올', '풍국주정', '진로발효', '국순당', '무학', '하이트진로홀딩스', '보해양조']"
정보보안,"['윈스', '안랩', '이스트소프트', '시큐브', '라온시큐어', '엑셈', '이니텍', '한컴위드', '이글루시큐리티', 'SGA']"
바이오시밀러,"['에이프로젠제약', '한올바이오파마', '제넥신', '이수앱지스', '큐브앤컴퍼니', '한미약품', '셀트리온']"
보험,"['DB손해보험', '흥국화재', '한화생명', '현대해상', '한화손해보험', '동양생명', '롯데손해보험', '메리츠화재', '코리안리', '삼성생명']"
농업주,"['조비', '경농', 'KG케미칼', '효성오앤비', '한탑', '성보화학', '대동공업', '이지바이오', '농우바이오', '동방아그로', '아세아텍', '남해화학']"
LBS관련주,"['한양디지텍', '파트론', '팅크웨어', '아이오케이', '이루온', '지어소프트', '녹원씨엔아이']"
지주회사,"['LG', '한국금융지주', 'CJ', 'STX', '일진홀딩스', '하나금융지주', '동양', '한화', '삼양홀딩스', '대성홀딩스', '코오롱', 'KB금융', '두산', '웅진', '유수홀딩스', '농심홀딩스', 'LS', '신한지주', 'GS', '세아홀딩스']"
패션/의류,['코웰패션']
유력설,['수산중공업']
여행/관광,"['롯데관광개발', '세중', '하나투어', '대한항공', '아시아나항공', '파라다이스', '모두투어', '레드캡투어', '호텔신라', '롯데쇼핑', '강원랜드', 'GKL']"
태양광,"['한국테크놀로지', 'SDN', '오성첨단소재', '신성이엔지', '에스엔유', '에스에너지', 'OCI', '주성엔지니어링', '한국철강', '티씨케이', '보락']"
패션,"['지엔코', '신세계인터내셔날', '한섬', '신성통상', '대현', '영원무역', '메타랩스', '진도', '코데즈컴바인', '한세실업', 'LF', '인디에프', '한세엠케이', 'SG세계물산', '신원']"
골드선물,['고려아연']
24분,"['고려아연', '정산애강']"
28분,"['정산애강', '고려아연']"
23분,"['정산애강', '고려아연']"
주목할,"['LG화학', '삼성SDI', '서진시스템', 'SK이노베이션']"
묻지마,['SK바이오랜드']
SM,"['남선알미늄', '티케이케미칼', '에스엠']"
이총리,"['남선알미늄', '티케이케미칼']"
36분,"['정산애강', '고려아연']"
출마설,"['바른테크놀로지', 'KNN']"
연말,"['이녹스첨단소재', '삼성전기', '호텔신라', '대한항공', 'SK', '현대글로비스', 'LG생활건강']"
키워드,"['남선알미늄', '국일제지']"
급상승,"['카카오', '아모그린텍', '일진머티리얼즈', '삼성SDI', '세경하이테크', '삼성출판사', '비에이치', '체시스', '진바이오텍', '씨티씨바이오', '우진비앤지']"
35분,['정산애강']
인기,"['카카오', '토박스코리아', '세경하이테크', '삼성출판사', '비에이치']"
국일제지↑ㆍ이낙연,"['남선알미늄', '국일제지']"
항공,"['남화토건', '아시아나항공']"
새로운,"['아이큐어', '셀트리온']"
가시화,['이월드']
흑사병,"['우정바이오', '이글벳', '보령제약', '삼성제약', '신풍제약', '국제약품', '웰크론', '종근당바이오', '인트론바이오', '삼성바이오로직스']"
1위,"['카카오', '휴림로봇', '토박스코리아', '세경하이테크', '삼성출판사', '비에이치']"
기대,"['서원', '빅텍', 'SK', '피씨디렉트', '네온테크', '제이씨현시스템', '인피니트헬스케어', '다우기술', '유비케어', '더존비즈온', '케이엠', '모나리자', '웰크론', '바이넥스', 'KH바텍', '세경하이테크', '서진시스템', 'SK하이닉스', '아시아나IDT', '아시아나항공', '스튜디오드래곤', '삼성전자']"
26분,"['정산애강', '고려아연']"
13시,"['정산애강', '고려아연']"
견인중,"['고려아연', '정산애강']"
찾아가,"['모나미', '롯데지주']"
탄력,"['깨끗한나라', '국일제지', '아세아제지']"
유망,"['현대백화점', '삼성증권']"
국내,"['헝셩그룹', '우리기술투자', '신일제약', '두산퓨얼셀', '파미셀', '포스코케미칼', '신흥에스이씨', '일진머티리얼즈', '신테카바이오', '센트랄모텍', '국제약품', '웰크론']"
주장,['제일바이오']
기자수첩,['화천기계']
34분,['정산애강']
띄우기,['아난티']
연관,"['제일바이오', '신한']"
조국ㆍ윤석열,"['화천기계', '삼보산업']"
32분,['고려아연']
09시,"['고려아연', '정산애강']"
미세먼지,"['웰크론', '위닉스', '유안타증권', 'KC코트렐', '오공', '케이엠', '에스앤씨엔진그룹', '한국콜마', '명성티엔에스', '테라젠이텍스', '하츠']"
웰크론,['웰크론']
미래차,"['테라셈', '베셀']"
엇갈린,['화천기계']
조국-윤석열,"['화천기계', '삼보산업']"
삼보산업,"['화천기계', '삼보산업']"
일축,"['안랩', '써니전자']"
돼지열병,"['이글벳', '마니커', '이지바이오', '세하', '유테크', '하림', '체시스', '더블유에프엠', '씨티씨바이오', '우진비앤지', '제일바이오', '우리손에프앤지', '마니커에프앤지', '신라에스지', '삼성전자', '윙입푸드', '하림지주', '대한제당', '진바이오텍', '태경산업', '팜스토리']"
대선,"['남선알미늄', '이월드', '화천기계', '써니전자', '디지틀조선', 'KNN', '고려산업']"
장관,"['삼보산업', '화천기계']"
지분털기,"['이지바이오', '마니커']"
달군,['카카오']
경협,"['한창', '아난티']"
닭고기,"['하림', '마니커에프앤지', '마니커', '강원', '전방', '미래생명자원', '우성사료', '한일사료', '현대사료', '체리부로']"
주요,['삼성증권']
4대강,['이화공영']
움직임,"['써니전자', '안랩', 'KNN', '한창산업']"
MB,['이화공영']
KNN,"['벽산', '휘닉스소재', 'KNN']"
북한,"['푸른기술', '부산산업', '에코마이스터', '유신', '한창', '아난티', '일신석재']"
윌비스,"['이스트소프트', '윌비스']"
육류,['하림']
적발,"['디지틀조선', '고려산업']"
최대주주,['이글벳']
대주주,['이글벳']
대정부질문,['남선알미늄']
33분,['정산애강']
복귀설,['KNN']
임명,['더블유에프엠']
이상한,['화천기계']
아프리카돼지열병,"['체시스', '이글벳', '진바이오텍', '하림', '우진비앤지', '씨티씨바이오', '제일바이오', '대성미생물', '우성사료', '마니커', '대신증권', 'NH투자증권', '정다운', '마니커에프앤지', '중앙백신', '신라에스지', '우리손에프앤지']"
제안,"['대창스틸', '삼륭물산', '자연과환경', '코아스']"
홍정욱-안철수,"['삼보산업', '화천기계', '한창산업', '남선알미늄', 'KNN']"
유엔연설,"['이화공영', '대창스틸', '자연과환경', '코아스']"
정계복귀설,['KNN']
안철수-홍정욱,"['디지틀조선', '한창산업', 'KNN', '고려산업']"
바이오ㆍ정치,['화천기계']
고려아연,['정산애강']
DMZ,"['이화공영', '대창스틸', '자연과환경', '코아스', '삼륭물산']"
확산세,"['체시스', '신라에스지', '이글벳']"
영향,['체시스']
임명재,"['화천기계', '삼보산업']"
정치관련,['화천기계']
올랐다,"['에치에프알', '케이엠더블유', 'RFHIC']"
선고,['EG']
남북,['푸른기술']
방식따라,['아시아나항공']
탄소섬유,"['모나미', '코오롱플라스틱', '대상', '신성통상', '아진산업']"
2라운드,"['모나미', '남영비비안']"
앞두고,"['화천기계', '유엔젤', '동진쎄미켐', '헬릭스미스', '남선알미늄', '아시아나항공', '애경산업', 'AK홀딩스', '제주항공', '금호산업', '에어부산']"
후보자,"['삼보산업', '화천기계']"
푸른기술,['푸른기술']
로저스,"['크리스탈신소재', '솔루에타', '국일제지', '엑사이엔씨', '상보']"
일본불매,"['신성통상', '파미셀', '셀트리온', '대웅제약']"
정산애강,['고려아연']
25분,['정산애강']
강세,"['신성통상', '모나미', '쌍방울', '삼성SDI', '부광약품', '신풍제약', '비씨월드제약']"
울상,"['동아지질', '위닉스', '남선알미늄', '성문전자']"
은선물,['고려아연']
투자,"['삼성전자', '케이엠더블유', '이노와이어리스', '오이솔루션']"
날뛰,"['화천기계', '좋은사람들']"
애국심,"['신성통상', 'PN풍년', '모나미', '하이트진로홀딩스']"
결제,['KTB투자증권']
입각설,"['화천기계', '삼보산업', '한성기업']"
전혀,['화천기계']
보안,"['DB', 'ITX엠투엠', '지란지교시큐리티', '뉴지랩']"
덱사메타손,"['신일제약', '한올바이오파마', '휴메딕스', '대원제약', '부광약품', 'JW중외제약', '신풍제약', '국제약품', '영진약품', '경동제약', '일성신약', '동구바이오제약', '대한뉴팜', '환인제약', '명문제약', '화일약품', '바이오톡스텍', '우리들휴브레인', '아이큐어', '휴마시스']"
남북철,"['푸른기술', '현대로템', '대아티아이', '빅텍', '에코마이스터', '부산산업']"
권고,"['파미셀', '알서포트', '이엠텍', 'BGF리테일']"
클로로퀸,"['일성신약', '신풍제약', '화일약품', '비씨월드제약', '크리스탈', '텔콘RF제약', 'EDGC', '씨젠', '랩지노믹스', 'WI', '진양제약']"
관련주-이노비오,"['파미셀', '진원생명과학']"
렘데시비르,"['파미셀', '뉴지랩', 'SK케미칼', '제일약품', '진원생명과학', '신풍제약', '에스티팜', '엑세스바이오', '에이프로젠제약', '바이오니아', '엔지켐생명과학', 'SK하이닉스', '부광약품', '한올바이오파마']"
첨생법,"['파미셀', '프로스테믹스', '홈캐스트', '엠젠플러스']"
이뮨메드,"['우노앤컴퍼니', 'SV인베스트먼트', '마크로젠']"
랄록시펜,"['대한뉴팜', '에이프로젠제약', '신풍제약']"
언택트,"['카카오', '비트컴퓨터', '한진중공업', '아시아나항공', '지어소프트', '유비케어', '인성정보', '인프라웨어', '라온시큐어']"
나파모스타트,"['뉴지랩', 'SK케미칼', '종근당', '제일약품', '파미셀', '명문제약', '제일파마홀딩스', '씨젠', 'YBM넷', '동화기업']"
수주,['현대건설']
가격부담,['카카오']
승인,"['종근당바이오', '뉴지랩', 'SK케미칼', '제일약품', '동성제약', '파미셀', '씨젠', '오상자이엘', 'EDGC', '조이시티', 'SV인베스트먼트', '우노앤컴퍼니', '마크로젠', '화일약품']"
메트포르민,"['대한뉴팜', '신풍제약', '대웅제약']"
아시아,"['HDC현대산업개발', '아시아나항공', 'HDC']"
상반된,"['스페코', '빅텍', '아난티']"
유통,['유나이티드']
언택트ㆍ코로,['키움증권']
도입,"['NHN한국사이버결제', '아이크래프트', 'KG모빌리언스', '풍국주정', '동아화성', '유니크', '뉴로스']"
지속,"['한화투자증권', '케이엠']"
애플,"['센트랄모텍', '아모그린텍', 'LG이노텍', '이녹스첨단소재', '삼성전기', '세경하이테크', 'KH바텍', '삼성증권']"
닭,"['하림', '마니커']"
의무화,['아이크래프트']
수소산업,['두산퓨얼셀']
드론,"['네온테크', '퍼스텍', '제이씨현시스템', '한화에어로스페이스', '엠씨넥스', '피씨디렉트', '해성옵틱스', '파트론']"
배터리,"['SK', '삼성전자', '삼성SDI']"
QR코드,['아이크래프트']
SK케미칼,"['제일약품', 'SK케미칼']"
부각,['셀트리온']
이노비오,"['진원생명과학', '파미셀']"
재생에너지,"['씨에스윈드', '현대에너지솔루션', '신성이엔지']"
매각설,"['메가스터디교육', '메가스터디', '한진칼', '대한항공']"
SK바이오팜,['SK증권']
낮춘다,"['대원제약', '국제약품', '부광약품', '신일제약']"
삼성,"['삼성전자', 'LG화학', 'LG생활건강', '국일제지', '삼성바이오로직스']"
이지바이오,['이지바이오']
찬성,['유비케어']
임박,"['대상', '제일약품', '아톤', '라온시큐어', '아시아나IDT', '아시아나항공', 'HDC현대산업개발']"
감소,['부광약품']
임상,['파미셀']
우주선,['켄코아에어로스페이스']
방산,"['한일단조', '스페코', '빅텍']"
케어랩스,"['케어랩스', '유비케어', '비트컴퓨터']"
발표,"['네온테크', '세종공업', '에코바이오', '한온시스템', '에이디칩스', '한류AI센터', '오픈베이스']"
4차산업,['JW중외제약']
고소,['진원생명과학']
재확산,['일양약품']
고려제약등,"['고려제약', '명문제약']"
신재생에너지,['신성이엔지']
관련주-렘데시비르,"['파미셀', '진원생명과학']"
취소,"['일성신약', '신풍제약', '화일약품', '비씨월드제약']"
확정,"['한성기업', '엘비세미콘', '키이스트', '디피씨', '미래에셋대우', '금호산업', '아시아나항공']"
조선업,"['대창솔루션', '한국조선해양', '삼성중공업', '두산중공업']"
괴질,"['고려제약', '명문제약', '조아제약']"
디지털화폐,['케이씨티']
유니슨,['유니슨']
내려,"['신일제약', '미래나노텍', '씨큐브', '바이온', '러셀', '셀트리온제약', '노바렉스', '메디톡스', '코이즈', '에스폴리텍', '유유제약', '나이벡', '세화피앤씨', '풀무원', '넥스트BT', '원익머트리얼즈', '파워로직스', '코스메카코리아', '조광피혁', '일진다이아', '우진플라임', '에코프로비엠', '심텍홀딩스', '디에이치피코리아', '에버다임', '테라셈', '어보브반도체', '엔지켐생명과학', '부스타', '스타플렉스', '윈하이텍', '메타바이오메드', '에코프로', '네패스', '써니전자', '삼익악기', '자화전자', '아이티엠반도체', '바이오톡스텍', '코스모신소재', '제이엘케이', '일진디스플', '엠플러스', '삼화전기', '앤디포스', '케이디켐', '서흥', '서울제약', '대원', '아이에이네트웍스']"
-1%,"['서울제약', '엔에스', '코이즈', '아이티엠반도체', '에코프로비엠', '에스폴리텍', '노바렉스']"
3%,"['신일제약', '셀트리온제약', '디에이치피코리아', '부스타', '엔에스', '삼익악기', '에버다임', '풀무원', '어보브반도체', '엔지켐생명과학', '일진다이아', '아이에이네트웍스']"
수입된다면,"['파미셀', '신풍제약', '진원생명과학']"
5%,"['광림', '앤디포스', '에버다임', '영보화학', '대원', '정산애강', '삼화전기', '서흥', '메타바이오메드', '서울제약', '천보', '옵티팜', '넥스트BT', '조광피혁', '파워로직스', '보성파워텍', '러셀']"
8%,"['영보화학', '네패스', '넥스트BT', '코스메카코리아', '대원', '아난티', '유유제약', '엔지켐생명과학', '심텍홀딩스', '에코프로', '체리부로', '부스타', '셀트리온제약', '바이오톡스텍']"
9%,"['서흥', '옵티팜', '하이텍팜', '나이벡', '에코프로', '미래나노텍', '아난티', '파워로직스', '메타바이오메드', '광림', '노바렉스', '엔에스']"
4%,"['영보화학', '옵티팜', '케이디켐', '네패스', '유유제약', '바이오톡스텍', '나이벡', '에버다임', '심텍', '체리부로', '엠플러스', '하이텍팜', '정산애강', '아난티', '자화전자', '아이티엠반도체']"
2%,"['체리부로', '부스타', '천보', '심텍', '우진플라임', '바이오톡스텍', '노바렉스', '삼화전기']"
0%,['메디톡스']
6%,"['러셀', '넥스트BT', '조광피혁', '심텍', '엠플러스', '제이엘케이', '스타플렉스', '풀무원', '디에이치피코리아', '앤디포스', '체리부로']"
보합,"['셀트리온제약', '하이텍팜', '정산애강', '심텍홀딩스', '코스모신소재', '에버다임', '윈하이텍', '어보브반도체']"
7%,"['우진플라임', '체리부로', '스타플렉스', '메디톡스', '영보화학', '코이즈', '노바렉스', '윈하이텍', '제이엘케이', '써니전자', '서흥', '나이벡', '신일제약']"
폭등,"['옵티팜', '테라셈', '파워로직스', '풀무원', '씨큐브', '에스폴리텍', '아난티', '천보', '일진디스플', '메디톡스', '심텍', '네패스', '우진플라임', '코스모신소재', '엔에스', '세화피앤씨', '스타플렉스', '에코프로비엠', '차바이오텍']"
그린뉴딜,"['유니슨', '비츠로테크', 'LG화학', '삼성SDI', '풍국주정', '세종공업', '에코바이오', '한온시스템', '성창오토텍', '유비쿼스', '인스코비']"
1%,"['광림', '정산애강', '써니전자', '미래나노텍', '조광피혁', '부스타', '앤디포스', '서흥', '엔지켐생명과학', '윈하이텍']"
3대,['SK']
백신개발,"['파미셀', '큐로컴', '한국유니온제약', '코미팜', '지엔코']"
공급원활,"['오공', '모나리자', '웰크론']"
조선ㆍ철강,['삼성중공업']
원격의료,"['삼성전자', '인피니트헬스케어', '솔본', '인성정보', '비트컴퓨터', '나노엔텍', '유비케어', '소프트센', '아이센스', '뷰웍스']"
부정적,['파미셀']
대원전선,['대원전선']
대호에이엘,['대호에이엘']
제룡전기,['제룡전기']
현대로템,['현대로템']
남광토건,['남광토건']
서암기계공업,['서암기계공업']
HDC아이콘트롤스,['HDC아이콘트롤스']
대아티아,['대아티아이']
에코마이스터,['에코마이스터']
도화엔지니어링,['도화엔지니어링']
월드컵,"['팜스토리', '이지홀딩스', '이지바이오']"
결정,"['신일제약', '경동제약', '대원제약']"
옵티시스,['옵티시스']
BLU제조,"['삼진엘앤디', '이라이콤']"
재택근무/스마트워크,"['링네트', '이씨에스', '알서포트', '더존비즈온']"
나온다,['파미셀']
차이,['SK증권']
품절대란,"['웰크론', '유한양행', '케이엠', '파인텍', '휴비스', '모나리자']"
정유,"['GS', 'S-Oil', 'SK이노베이션']"
비대면,"['카카오', '다산네트웍스']"
생산,"['삼성전자', 'SK하이닉스']"
다시보,"['전파기지국', '에넥스']"
양자,['우리넷']
추진,"['이건산업', '세종공업', '아이오케이', '비덴트', '비티원', '옴니텔']"
포스코-동국제강,"['동국제강', '삼성중공업', '포스코', '한국조선해양']"
대북철,['대아티아이']
시사,"['삼일기업공사', '대신정보통신', '세우글로벌', '셀트리온헬스케어', '셀트리온제약', '셀트리온', '써니전자']"
피씨디렉트,"['제이씨현시스템', '네온테크']"
이슈,"['로지시스', '서원', '애경산업', 'HDC현대산업개발', '금호산업', '아시아나항공']"
이낙연 황교안,"['한창제지', '남선알미늄']"
두산솔루스-에스퓨얼셀,['두산퓨얼셀']
캠핑,['라이브플렉스']
구축,"['네온테크', '퍼스텍', '피씨디렉트', '제이씨현시스템', '기산텔레콤']"
qr코드,"['다날', '아이크래프트', '모베이스전자']"
의료,"['케어랩스', '유비케어', '비트컴퓨터', '인피니트헬스케어']"
혈장치료제,"['녹십자', '에스맥', '녹십자랩셀', '레몬']"
노바백스,"['씨젠', '오상자이엘']"
녹십자홀딩스,"['녹십자웰빙', '녹십자홀딩스', '녹십자']"
하이드록시클로로퀸,"['파미셀', '신풍제약', '화일약품', '비씨월드제약']"
산업,['카카오']
전자인증,['한국정보인증']
인수설,"['초록뱀', '디피씨']"
비메모리,"['삼성전자', '원익IPS', '에스앤에스텍']"
라온시큐어,"['드림시큐리티', '아톤', '라온시큐어', '한국전자인증', '이니텍', '한국정보인증']"
소독제,"['한국알콜', 'MH에탄올']"
폐지,"['한국전자인증', '라온시큐어', '카카오', '유비쿼스']"
분유,"['매일유업', '남양유업']"
출마,['남선알미늄']
언급후,"['세종공업', '에코바이오', '한온시스템']"
형성,['파미셀']
협력,"['삼성전자', '삼성SDI']"
클라우드,"['파이오링크', '다우기술', '더존비즈온', '다우데이타', '미래테크놀로지']"
LS,['LS']
9%↑,['코스모신소재']
녹십자,['녹십자']
시티,['옴니시스템']
온라인교육,"['SK증권', '비상교육', '아이스크림에듀', '메가스터디', '메가엠디', 'NE능률', 'YBM넷']"
전자서명,"['드림시큐리티', '한국정보인증', '한국전자인증', '한국정보통신']"
빅데이터,['오픈베이스']
대두,"['유니온머티리얼', '유니온']"
쑤욱,"['유유제약', '심텍', '엠플러스', '네패스', '엔지켐생명과학', '원익머트리얼즈', '케이디켐', '일진다이아', '에코프로비엠', '엔에스', '정산애강', '파워로직스', '러셀', '테라셈', '삼익악기', '부스타', '심텍홀딩스', '대원', '보성파워텍', '디에이치피코리아', '세화피앤씨', '삼화전기', '서흥', '에스폴리텍', '광림', '아난티', '코스모신소재', '윈하이텍', '스타플렉스', '메디톡스', '에코프로', '씨큐브', '어보브반도체', '아이티엠반도체', '하이텍팜', '제이엘케이', '써니전자', '자화전자', '우진플라임', '코스메카코리아', '나이벡', '풀무원', '천보', '코이즈']"
대한항공,"['한진칼', '대한항공', '한국공항']"
전자결제,"['KG모빌리언스', 'KG이니시스', '다날', '인포뱅크', '유안타증권', 'SBI핀테크솔루션즈']"
사과,"['삼성물산', '삼성전자']"
기업공개,['드림씨아이에스']
폐지되,['한국정보인증']
공급하는데,"['씨유메디칼', '멕아이씨에스']"
무인기기,['한국전자금융']
기대감↑,"['한올바이오파마', '진원생명과학', '파미셀', '신풍제약', '엑세스바이오', '셀트리온제약', 'SK증권']"
방사광가속기,"['다원시스', '비츠로테크']"
사태,['에스모']
주목되,"['모비스', '디알젬', '우정바이오', '다원시스', '비츠로테크']"
경제협력,"['빅텍', '에코마이스터', '부산산업', '남광토건', '도화엔지니어링']"
약세,['삼성중공업']
램데시비르,"['파미셀', '진원생명과학', '씨젠', '수젠텍', '바디텍메드']"
주식,"['파미셀', '아모그린텍', '일진머티리얼즈', '삼성SDI', '체시스', '진바이오텍', '씨티씨바이오', '우진비앤지']"
위기,['SK증권']
진료,"['유비케어', '인성정보', '비트컴퓨터']"
영화관,"['삼성중공업', 'CJ']"
전망,"['아이센스', '유비케어', '한국팩키지', '삼륭물산', '뉴프라이드', '윙입푸드', '우리손에프앤지']"
유비케어,"['유비케어', '인성정보', '아이센스']"
건설,"['삼호개발', '성신양회', '남광토건', '보광산업', '고려시멘트']"
진단키트ㆍ치료제,"['JW중외제약', '랩지노믹스', 'EDGC', '수젠텍']"
허용,"['모나리자', '오공', '웰크론', '풍국주정', '한온시스템']"
셀트리온제약,['셀트리온제약']
승인후,"['파미셀', '한올바이오파마', '신풍제약']"
에이프로젠,['에이프로젠제약']
신풍제약,"['파미셀', '일성신약', '신풍제약', '화일약품', '비씨월드제약']"
한국정보인증,"['드림시큐리티', '아톤', '라온시큐어', '한국전자인증', '한국정보인증', '한국정보통신']"
비접촉,"['코리아센터', '카페24', 'KG모빌리언스']"
로봇,"['로보티즈', '로보스타', '휴림로봇', '로보로보']"
오거돈,['대한제강']
엇길란,"['지역난방공사', '한국가스공사']"
스마트워크,['더존비즈온']
삼표시멘트,"['고려시멘트', '삼표시멘트', '한일현대시멘트']"
경협주,"['SK이노베이션', '흥구석유', 'S-Oil']"
관련주‧이노비오,['파미셀']
SK바이오랜드,['SK']
긴급승인,['오상자이엘']
인한,"['우리손에프앤지', '케이엠제약', '케이엠', '오공', '바디텍메드']"
김세연,['동일고무벨트']
시멘트,"['고려시멘트', '삼표시멘트']"
진단키트시약,['씨젠']
미국시장,['키움증권']
국제유,['SK이노베이션']
코젠바이오텍,"['씨젠', '수젠텍', '피씨엘', '바이오니아', '랩지노믹스']"
인공호흡기,"['씨유메디칼', '멕아이씨에스']"
합병,['초록뱀']
모더나-이노비오,['파미셀']
계획,"['파미셀', '풍국주정', '이엠코리아', '오성첨단소재', '뉴프라이드']"
지능형전력망,"['CS', '스맥', '코콤', '한전산업', '옴니시스템']"
카모스타트,"['명문제약', '제일약품']"
두산그룹,"['두산솔루스', '두산퓨얼셀', '두산인프라코어']"
Graphene,"['쎄미시스코', '대유에이피', '크리스탈신소재', '경인양행']"
홈네트워크,['코맥스']
대국민사,"['삼성물산', '삼성전자']"
폭락,"['신한', '우리기술투자', '에이티넘인베스트', 'SCI평가정보']"
당뇨병,['에스피시스템스']
vs,['GH신소재']
다원시스-디알텍,"['비츠로테크', '디알텍', '모비스', '다원시스']"
스쳐간,['남선알미늄']
전문,"['MH에탄올', '깨끗한나라', '케이엠', '창해에탄올', '모나리자']"
소송,"['메디톡스', '비트컴퓨터']"
등극,['국일신동']
빅히트,"['엘비세미콘', '디피씨']"
부광약품‧신풍제약,"['부광약품', '신풍제약']"
순매수+진단키트,['휴마시스']
무역전쟁,"['샘표식품', '샘표']"
예측,"['동일고무벨트', 'KNN', '고려산업']"
카모스타트메실산염,['명문제약']
진출,['SV인베스트먼트']
부광약품,"['부광약품', '화일약품']"
웹젠,"['웹젠', '넷마블']"
떠오르,"['동일고무벨트', 'DRB동일']"
급부상,"['파미셀', '신풍제약']"
원격,"['이씨에스', '링네트']"
임상소식,"['부광약품', '신풍제약', '화일약품', '텔콘RF제약']"
샘표등,"['유니온머티리얼', '노바텍']"
기업인,"['KNN', '고려산업']"
친환경,['삼천리자전거']
임상재개,"['코오롱생명과학', '코오롱티슈진']"
코오롱,['코오롱생명과학']
임상시험,['파미셀']
와파,"['아이즈비전', '머큐리']"
완치,"['일신바이오', '에스맥']"
ETN등,['배럴']
예정,"['코오롱생명과학', '코오롱']"
에코바이오,['에코바이오']
공공와파,"['아이즈비전', '머큐리']"
원유,"['신한', '흥구석유']"
레몬,"['시노펙스', '에스맥', '레몬']"
비대면진료,"['인피니트헬스케어', '비트컴퓨터']"
요청,"['피씨엘', 'EDGC', '씨젠', '수젠텍', '랩지노믹스']"
장기화,"['대성미생물', '우성사료', '제일바이오', '씨티씨바이오', '진바이오텍', '신풍제약']"
연구결과,['우성사료']
강화,"['파미셀', '디엔에이링크']"
종근당,"['종근당홀딩스', '종근당']"
이버멕틴,"['제일바이오', '신풍제약', '이글벳', '우성사료']"
음압병실,['GH신소재']
콘텐츠,"['캐리소프트', '삼성출판사']"
LCD,['한솔테크닉스']
간편식,['삼성전자']
예고,"['손오공', '대성엘텍']"
치료제-진단키트,['코미팜']
마크로젠등,['마크로젠']
한진,"['한진칼', '한진']"
알콜,['풍국주정']
손세정제,"['MH에탄올', '수젠텍', '한국알콜', '씨젠', '창해에탄올', '랩지노믹스', '진원생명과학']"
비상교육,['비상교육']
플랫폼,"['알서포트', '유비케어', '비트컴퓨터', '인성정보', 'SK증권', '케어랩스', '아이티센']"
세정제,"['MH에탄올', '한국알콜', '창해에탄올']"
19,"['진매트릭스', '엔지켐생명과학']"
한진그룹,"['한진칼', '대한항공']"
병실,['우정바이오']
비에이치,['LG이노텍']
진단키트-재택근무,['EDGC']
진단장비,['씨젠']
예방,"['바이넥스', '제넨바이오']"
늘어,"['다날', 'KG모빌리언스']"
검토,['한국유니온제약']
진단키드,"['피씨엘', '미코', 'EDGC', '오상자이엘', '수젠텍', '랩지노믹스', '테라젠이텍스', '엔지켐생명과학', '안트로젠', '한프', '한국테크놀로지']"
돌파,"['큐캐피탈', '바른손', '비덴트']"
양성반응,['제일바이오']
침입,"['오공', '케이엠', '웰크론']"
신약,"['피씨엘', '코미팜']"
폐질환,['멕아이씨에스']
마스크‧음압병실,"['오공', '우정바이오']"
백신‧마스크,"['오공', '파루', '웰크론', '진원생명과학', '케이엠', '일신바이오', '모나리자', '제일바이오']"
통일교,"['일신석재', '일성건설', '용평리조트', '신흥']"
백신‧음압병실,"['진원생명과학', '우정바이오']"
백신ㆍ진단키트,['씨젠']
치료제ㆍ진단키트,['코미팜']
마스크‧백신,"['오공', '진원생명과학', '케이엠']"
진단키트ㆍ의료기기ㆍ백신,['씨젠']
진단ㆍ백신,"['모바일어플라이언스', '에스모']"
진단,['씨젠']
자율주행,"['모바일어플라이언스', '에스모']"
VS,"['한창제지', '두올산업', '인터엠', '세우글로벌']"
의류→마스크→백신,"['레몬', '톱텍']"
김빛내리,"['테라젠이텍스', '바이오니아']"
인공지능,"['백광산업', '가온미디어']"
말라리아,['신풍제약']
아지트로마이신,['국제약품']
펼치자,"['써니전자', '안랩']"
한타바이러스,"['코미팜', '파루']"
요동치,"['한국알콜', '키움증권']"
혈장,['진양제약']
골판지,['대림제지']
백신ㆍ손소독제,['진원생명과학']
택배,"['동방', '한익스프레스', '대림제지', '신대양제지', '아세아제지', 'CJ대한통운', '무림페이퍼']"
식품,['동방']
원전,"['오르비텍', '보성파워텍', '우리기술', '에너토크']"
테슬라,"['SK이노베이션', '계양전기', '삼성SDI', '센트랄모텍', 'LG화학', '아모그린텍', '엠에스오토텍', '영화금속']"
식품ㆍ택배ㆍ금,['CJ씨푸드']
마스크‧손소독제,['MH에탄올']
증가,['MH에탄올']
확진자,"['손오공', '초록뱀', '웰크론', '카스', '오공', '코디엠', '파루']"
LG이노텍,['LG이노텍']
언팩,"['비에이치', 'OCI', '한샘']"
“코로나19,['신풍제약']
보성파워텍,['에너토크']
비상,"['창해에탄올', '한국알콜']"
“기생충,"['바른손이앤에이', '바른손']"
랩지노믹스‧케이엠,"['케이엠', '랩지노믹스']"
